-- Merging decision tree log ---
application
INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:14:5-63:19
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:70:5-110:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9bbb928ca57e4bf8ac996533d5cb8e2a\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9bbb928ca57e4bf8ac996533d5cb8e2a\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\de81382218f43e787e2c40ab663d38b0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\de81382218f43e787e2c40ab663d38b0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\017df5b0f5b3120e0ff61b2c217b2b3d\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\017df5b0f5b3120e0ff61b2c217b2b3d\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\52aa0a0611e5083634a21ed8998a288d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\52aa0a0611e5083634a21ed8998a288d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\caee473abf74e04584bea774d4c4f0f1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\caee473abf74e04584bea774d4c4f0f1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b1c3bc00198fec59f8f60258d6205d02\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b1c3bc00198fec59f8f60258d6205d02\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e54e6733d9a77fdc62befee182ce629c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f54c70b5f03d4bb4a74e1a1688e548c3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f54c70b5f03d4bb4a74e1a1688e548c3\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c54442955441d22cd872b7461e5acb3c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\df0792d60d8a57a8e55a3ad38d7665f4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f198d3ffc49c10459b46c489d3dcdd67\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ff619f6705ce449f9014e17986893a38\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\238a26558c530048a60ab8327a666713\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\238a26558c530048a60ab8327a666713\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\4dd8753ac423c2de00b37ca1818d1026\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from D:\Apps\habittracker\habit\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Apps\habittracker\habit\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] D:\Apps\habittracker\habit\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] D:\Apps\habittracker\habit\build\google_mobile_ads\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] D:\Apps\habittracker\habit\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:awesome_notifications] D:\Apps\habittracker\habit\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-47:12
MERGED from [:in_app_purchase_android] D:\Apps\habittracker\habit\build\in_app_purchase_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\Apps\habittracker\habit\build\permission_handler_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] D:\Apps\habittracker\habit\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6fb9b18ffe1ee2fdcef01455834909a5\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\6a66f99d6f5a29ff1108b4ddc332af0e\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\512c0ebdc7c1b57f532c3d99efc1681f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e4c552d5034c75bdbf477219427f15fc\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7a12f085d85cc58d9f12b6c7ca72d05\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f7c28fb9ced36d80f8237b53e845e8c1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a17378d70409fd9cad88f1fdd36ed053\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\07389e7f986f86d4d61332ed2813ea74\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a7e80d97be33ae55fc6148d7c2ceefab\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5b616f81b22409602510b81acd773682\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-ads-base:23.6.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\9bbb928ca57e4bf8ac996533d5cb8e2a\transformed\jetified-play-services-ads-base-23.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bd978fa4c3a74021f799498bea13b1c4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\de81382218f43e787e2c40ab663d38b0\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\017df5b0f5b3120e0ff61b2c217b2b3d\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\26913f722f99b705a4299b94730bbe1a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\52aa0a0611e5083634a21ed8998a288d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\fcbafc9e983e338a8100cea8bb72a10b\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\caee473abf74e04584bea774d4c4f0f1\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b1c3bc00198fec59f8f60258d6205d02\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7590ad1d01f6c0fc38a2cc6b468e0b2f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f49dbdcf7ec3076beeebd7f7c2a93e01\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dd2d4ae2b1a8a7d4c69d83f6b022637e\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05ac178d09183ed3a7da76c18ec36890\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\e648b27ec27dd950451b5dcb10c3bf21\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7b897354905774dca94c0b3f0cca4235\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b8228bcba72a2bded9fe5aeed0a78145\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a9ddc93b373ce3bde82e6be4c5430102\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.media:media:1.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\bae9cd1331812cc9e7b13db90315064a\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\05bd3faeb20488539129872a9d531ffa\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f5020ffef2da08cceebded7102ef09ee\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1d1f10fc5b606080430d1c47a845308e\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0169942dfddd87b1d33492cfe1d9283d\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\b7849ffcf535b4bafb4ddcc4b590f040\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\086a862a39495946182185fdfa891946\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\34d10c0173e7749f427beccb217c5d12\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\79db21cb1dc365719cec75fc614573c4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\c14694542ebc390b4279b0cf2ba6e356\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1ad44b9cfda42fa9b500d8ded7914a72\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\f34a0584d997b19b6b80b1f1c1ee1949\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\81793ce7a8a7b8058f3532364d970ac7\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\97dc597eacf2a87e36b798913ccde245\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\a741797425247ff8b5b6e8002d9805ce\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\ebcc09ff819406c42934fec599100430\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\5d49c2fbf84e18903c01d5aca561dd31\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1fb4fd9d5949a6de268470b526834083\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\0413773887410e119a01772b05393d36\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\86ce051e4bc31d795313c3b74b5b4968\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\1095a4a5ab2fc52b903dd2997b1bb8ed\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\7656e900491d9f560a14cdb9b7fa75f7\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\39f77a2067abf64d7ddaa2d296ff8614\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\488536c11a889c5297276cc81136372a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lenovo\.gradle\caches\8.10.2\transforms\dba55b57176c5c0b58df9410dad2d2f6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
